
path = /scratch/rabin/data/code2vec/transforms/Methods_Test/java-large/test/sakaiproject__sakai/msgcntr/messageforums-app/src/java/org/sakaiproject/tool/messageforums/PrivateMessagesTool_isSendEmail.java
method_name = isSendEmail
method_body = public boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) { sendEmail = true; } else { sendEmail = false; } return sendEmail; }
predict, score, loss = isSendEmail, 0.46003482, 1.6663554

Trace of simplified code(s):
{"time": "2021-01-20 05:50:09.500560", "n_pass": [1, 1, 1], "score": "0.46", "loss": "1.6664", "code": "public boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) { sendEmail = true; } else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:11.593286", "n_pass": [54, 2, 2], "score": "0.4645", "loss": "1.8563", "code": "public boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) { true; } else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:14.992981", "n_pass": [100, 4, 3], "score": "0.653", "loss": "1.3823", "code": "public boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) {; } else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:16.319084", "n_pass": [101, 5, 4], "score": "0.653", "loss": "1.3823", "code": "public boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) {} else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:21.658194", "n_pass": [110, 9, 5], "score": "0.653", "loss": "1.3823", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut())) {} else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:24.704617", "n_pass": [127, 11, 6], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)) {} else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:37.796196", "n_pass": [208, 16, 7], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)){} else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:39.117425", "n_pass": [210, 17, 8], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)){}else { sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:41.780591", "n_pass": [212, 19, 9], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)){}else{ sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:43.115806", "n_pass": [214, 20, 10], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)){}else{sendEmail = false; } return sendEmail; }"}
{"time": "2021-01-20 05:50:44.445321", "n_pass": [216, 21, 11], "score": "0.6685", "loss": "1.4774", "code": "boolean isSendEmail() { boolean sendEmail; if (isEmailCopyAlways() || (isEmailCopyOptional() && getBooleanEmailOut)){}else{sendEmail= false; } return sendEmail; }"}
